Year,Age Group Code,Age Group Description,Gender Code,Gender Description,Race Ethnicity Code,Race/Ethnicity Description,County Code,County,Population Black Non Hispanic
2004,0,Total,0,Total,2,Black Non Hispanic,62,Wayne,3111
2004,0,Total,0,Total,2,Black Non Hispanic,63,Westchester,133636
2004,0,Total,0,Total,2,Black Non Hispanic,64,Wyoming,2357
2004,0,Total,0,Total,2,Black Non Hispanic,65,Yates,166
2005,0,Total,0,Total,2,Black Non Hispanic,1,New York State,2965147
2005,0,Total,0,Total,2,Black Non Hispanic,2,New York City,2016783
2005,0,Total,0,Total,2,Black Non Hispanic,3,Bronx,430510
2005,0,Total,0,Total,2,Black Non Hispanic,4,Kings,865291
2005,0,Total,0,Total,2,Black Non Hispanic,5,New York,234653
2005,0,Total,0,Total,2,Black Non Hispanic,6,Queens,442011
2005,0,Total,0,Total,2,Black Non Hispanic,7,Richmond,44318
2005,0,Total,0,Total,2,Black Non Hispanic,8,Rest of State,948364
2005,0,Total,0,Total,2,Black Non Hispanic,9,Albany,35484
2005,0,Total,0,Total,2,Black Non Hispanic,10,Allegany,559
2005,0,Total,0,Total,2,Black Non Hispanic,11,Broome,8257
2005,0,Total,0,Total,2,Black Non Hispanic,12,Cattaraugus,1140
2005,0,Total,0,Total,2,Black Non Hispanic,13,Cayuga,3276
2005,0,Total,0,Total,2,Black Non Hispanic,14,Chautauqua,3184
2005,0,Total,0,Total,2,Black Non Hispanic,15,Chemung,5585
2005,0,Total,0,Total,2,Black Non Hispanic,16,Chenango,513
2005,0,Total,0,Total,2,Black Non Hispanic,17,Clinton,2848
2005,0,Total,0,Total,2,Black Non Hispanic,18,Columbia,3035
2005,0,Total,0,Total,2,Black Non Hispanic,19,Cortland,698
2005,0,Total,0,Total,2,Black Non Hispanic,20,Delaware,822
2005,0,Total,0,Total,2,Black Non Hispanic,21,Dutchess,28719
2005,0,Total,0,Total,2,Black Non Hispanic,22,Erie,125403
2005,0,Total,0,Total,2,Black Non Hispanic,23,Essex,1168
2005,0,Total,0,Total,2,Black Non Hispanic,24,Franklin,3266
2005,0,Total,0,Total,2,Black Non Hispanic,25,Fulton,1117
2005,0,Total,0,Total,2,Black Non Hispanic,26,Genesee,1544
2005,0,Total,0,Total,2,Black Non Hispanic,27,Greene,2862
2005,0,Total,0,Total,2,Black Non Hispanic,28,Hamilton,57
2005,0,Total,0,Total,2,Black Non Hispanic,29,Herkimer,582
2005,0,Total,0,Total,2,Black Non Hispanic,30,Jefferson,6593
2005,0,Total,0,Total,2,Black Non Hispanic,31,Lewis,242
2005,0,Total,0,Total,2,Black Non Hispanic,32,Livingston,1894
2005,0,Total,0,Total,2,Black Non Hispanic,33,Madison,1166
2005,0,Total,0,Total,2,Black Non Hispanic,34,Monroe,105449
2005,0,Total,0,Total,2,Black Non Hispanic,35,Montgomery,704
2005,0,Total,0,Total,2,Black Non Hispanic,36,Nassau,145842
2005,0,Total,0,Total,2,Black Non Hispanic,37,Niagara,14500
2005,0,Total,0,Total,2,Black Non Hispanic,38,Oneida,13881
2005,0,Total,0,Total,2,Black Non Hispanic,39,Onondaga,47080
2005,0,Total,0,Total,2,Black Non Hispanic,40,Ontario,2261
2005,0,Total,0,Total,2,Black Non Hispanic,41,Orange,35368
2005,0,Total,0,Total,2,Black Non Hispanic,42,Orleans,2957
2005,0,Total,0,Total,2,Black Non Hispanic,43,Oswego,1006
2005,0,Total,0,Total,2,Black Non Hispanic,44,Otsego,1223
2005,0,Total,0,Total,2,Black Non Hispanic,45,Putnam,2252
2005,0,Total,0,Total,2,Black Non Hispanic,46,Rensselaer,8515
2005,0,Total,0,Total,2,Black Non Hispanic,47,Rockland,33478
2005,0,Total,0,Total,2,Black Non Hispanic,48,St Lawrence,2628
2005,0,Total,0,Total,2,Black Non Hispanic,49,Saratoga,3442
2005,0,Total,0,Total,2,Black Non Hispanic,50,Schenectady,12722
2005,0,Total,0,Total,2,Black Non Hispanic,51,Schoharie,440
2005,0,Total,0,Total,2,Black Non Hispanic,52,Schuyler,325
2005,0,Total,0,Total,2,Black Non Hispanic,53,Seneca,1627
2005,0,Total,0,Total,2,Black Non Hispanic,54,Steuben,1543
2005,0,Total,0,Total,2,Black Non Hispanic,55,Suffolk,108669
2005,0,Total,0,Total,2,Black Non Hispanic,56,Sullivan,6792
2005,0,Total,0,Total,2,Black Non Hispanic,57,Tioga,437
2005,0,Total,0,Total,2,Black Non Hispanic,58,Tompkins,3836
2005,0,Total,0,Total,2,Black Non Hispanic,59,Ulster,10819
2005,0,Total,0,Total,2,Black Non Hispanic,60,Warren,522
2005,0,Total,0,Total,2,Black Non Hispanic,61,Washington,1944
2005,0,Total,0,Total,2,Black Non Hispanic,62,Wayne,3112
2005,0,Total,0,Total,2,Black Non Hispanic,63,Westchester,132502
2005,0,Total,0,Total,2,Black Non Hispanic,64,Wyoming,2305
2005,0,Total,0,Total,2,Black Non Hispanic,65,Yates,169
2006,0,Total,0,Total,2,Black Non Hispanic,1,New York State,2973341
2006,0,Total,0,Total,2,Black Non Hispanic,2,New York City,2020774
2006,0,Total,0,Total,2,Black Non Hispanic,3,Bronx,433622
2006,0,Total,0,Total,2,Black Non Hispanic,4,Kings,862751
2006,0,Total,0,Total,2,Black Non Hispanic,5,New York,236428
2006,0,Total,0,Total,2,Black Non Hispanic,6,Queens,441733
2006,0,Total,0,Total,2,Black Non Hispanic,7,Richmond,46240
2006,0,Total,0,Total,2,Black Non Hispanic,8,Rest of State,952567
2006,0,Total,0,Total,2,Black Non Hispanic,9,Albany,35813
2006,0,Total,0,Total,2,Black Non Hispanic,10,Allegany,538
2006,0,Total,0,Total,2,Black Non Hispanic,11,Broome,8627
2006,0,Total,0,Total,2,Black Non Hispanic,12,Cattaraugus,1229
2006,0,Total,0,Total,2,Black Non Hispanic,13,Cayuga,3369
2006,0,Total,0,Total,2,Black Non Hispanic,14,Chautauqua,3401
2006,0,Total,0,Total,2,Black Non Hispanic,15,Chemung,5875
2006,0,Total,0,Total,2,Black Non Hispanic,16,Chenango,545
2006,0,Total,0,Total,2,Black Non Hispanic,17,Clinton,2847
2006,0,Total,0,Total,2,Black Non Hispanic,18,Columbia,3172
2006,0,Total,0,Total,2,Black Non Hispanic,19,Cortland,750
2006,0,Total,0,Total,2,Black Non Hispanic,20,Delaware,821
2006,0,Total,0,Total,2,Black Non Hispanic,21,Dutchess,28961
2006,0,Total,0,Total,2,Black Non Hispanic,22,Erie,124077
2006,0,Total,0,Total,2,Black Non Hispanic,23,Essex,1053
2006,0,Total,0,Total,2,Black Non Hispanic,24,Franklin,3164
2006,0,Total,0,Total,2,Black Non Hispanic,25,Fulton,1142
2006,0,Total,0,Total,2,Black Non Hispanic,26,Genesee,1542
2006,0,Total,0,Total,2,Black Non Hispanic,27,Greene,2848
2006,0,Total,0,Total,2,Black Non Hispanic,28,Hamilton,39
2006,0,Total,0,Total,2,Black Non Hispanic,29,Herkimer,598
2006,0,Total,0,Total,2,Black Non Hispanic,30,Jefferson,6355
2006,0,Total,0,Total,2,Black Non Hispanic,31,Lewis,229
2006,0,Total,0,Total,2,Black Non Hispanic,32,Livingston,1951
2006,0,Total,0,Total,2,Black Non Hispanic,33,Madison,1151
2006,0,Total,0,Total,2,Black Non Hispanic,34,Monroe,105261
2006,0,Total,0,Total,2,Black Non Hispanic,35,Montgomery,779
2006,0,Total,0,Total,2,Black Non Hispanic,36,Nassau,144699
2006,0,Total,0,Total,2,Black Non Hispanic,37,Niagara,14809
2006,0,Total,0,Total,2,Black Non Hispanic,38,Oneida,14021
2006,0,Total,0,Total,2,Black Non Hispanic,39,Onondaga,47939
2006,0,Total,0,Total,2,Black Non Hispanic,40,Ontario,2402
2006,0,Total,0,Total,2,Black Non Hispanic,41,Orange,36857
2006,0,Total,0,Total,2,Black Non Hispanic,42,Orleans,2971
2006,0,Total,0,Total,2,Black Non Hispanic,43,Oswego,1068
2006,0,Total,0,Total,2,Black Non Hispanic,44,Otsego,1338
2006,0,Total,0,Total,2,Black Non Hispanic,45,Putnam,2469
2006,0,Total,0,Total,2,Black Non Hispanic,46,Rensselaer,9007
2006,0,Total,0,Total,2,Black Non Hispanic,47,Rockland,32860
2006,0,Total,0,Total,2,Black Non Hispanic,48,St Lawrence,2540
2006,0,Total,0,Total,2,Black Non Hispanic,49,Saratoga,3609
2006,0,Total,0,Total,2,Black Non Hispanic,50,Schenectady,13153
2006,0,Total,0,Total,2,Black Non Hispanic,51,Schoharie,465
2006,0,Total,0,Total,2,Black Non Hispanic,52,Schuyler,335
2006,0,Total,0,Total,2,Black Non Hispanic,53,Seneca,1663
2006,0,Total,0,Total,2,Black Non Hispanic,54,Steuben,1651
2006,0,Total,0,Total,2,Black Non Hispanic,55,Suffolk,108431
2006,0,Total,0,Total,2,Black Non Hispanic,56,Sullivan,7123
2006,0,Total,0,Total,2,Black Non Hispanic,57,Tioga,448
2006,0,Total,0,Total,2,Black Non Hispanic,58,Tompkins,3997
2006,0,Total,0,Total,2,Black Non Hispanic,59,Ulster,11305
2006,0,Total,0,Total,2,Black Non Hispanic,60,Warren,637
2006,0,Total,0,Total,2,Black Non Hispanic,61,Washington,1941
2006,0,Total,0,Total,2,Black Non Hispanic,62,Wayne,3228
2006,0,Total,0,Total,2,Black Non Hispanic,63,Westchester,132917
2006,0,Total,0,Total,2,Black Non Hispanic,64,Wyoming,2351
2006,0,Total,0,Total,2,Black Non Hispanic,65,Yates,196
2007,0,Total,0,Total,2,Black Non Hispanic,1,New York State,2968197
2007,0,Total,0,Total,2,Black Non Hispanic,2,New York City,2013993
2007,0,Total,0,Total,2,Black Non Hispanic,3,Bronx,437343
2007,0,Total,0,Total,2,Black Non Hispanic,4,Kings,862347
2007,0,Total,0,Total,2,Black Non Hispanic,5,New York,230517
2007,0,Total,0,Total,2,Black Non Hispanic,6,Queens,436943
2007,0,Total,0,Total,2,Black Non Hispanic,7,Richmond,46843
2007,0,Total,0,Total,2,Black Non Hispanic,8,Rest of State,954204
2007,0,Total,0,Total,2,Black Non Hispanic,9,Albany,36314
2007,0,Total,0,Total,2,Black Non Hispanic,10,Allegany,586
2007,0,Total,0,Total,2,Black Non Hispanic,11,Broome,8982
2007,0,Total,0,Total,2,Black Non Hispanic,12,Cattaraugus,1158
2007,0,Total,0,Total,2,Black Non Hispanic,13,Cayuga,3360
2007,0,Total,0,Total,2,Black Non Hispanic,14,Chautauqua,3339
2007,0,Total,0,Total,2,Black Non Hispanic,15,Chemung,5784
2007,0,Total,0,Total,2,Black Non Hispanic,16,Chenango,607
2007,0,Total,0,Total,2,Black Non Hispanic,17,Clinton,2887
2007,0,Total,0,Total,2,Black Non Hispanic,18,Columbia,3185
2007,0,Total,0,Total,2,Black Non Hispanic,19,Cortland,802
2007,0,Total,0,Total,2,Black Non Hispanic,20,Delaware,795
2007,0,Total,0,Total,2,Black Non Hispanic,21,Dutchess,29178
2007,0,Total,0,Total,2,Black Non Hispanic,22,Erie,123204
2007,0,Total,0,Total,2,Black Non Hispanic,23,Essex,1082
2007,0,Total,0,Total,2,Black Non Hispanic,24,Franklin,3121
2007,0,Total,0,Total,2,Black Non Hispanic,25,Fulton,1180
2007,0,Total,0,Total,2,Black Non Hispanic,26,Genesee,1559
2007,0,Total,0,Total,2,Black Non Hispanic,27,Greene,2970
2007,0,Total,0,Total,2,Black Non Hispanic,28,Hamilton,36
2007,0,Total,0,Total,2,Black Non Hispanic,29,Herkimer,611
2007,0,Total,0,Total,2,Black Non Hispanic,30,Jefferson,6598
2007,0,Total,0,Total,2,Black Non Hispanic,31,Lewis,277
2007,0,Total,0,Total,2,Black Non Hispanic,32,Livingston,1907
2007,0,Total,0,Total,2,Black Non Hispanic,33,Madison,1189
2007,0,Total,0,Total,2,Black Non Hispanic,34,Monroe,105607
2007,0,Total,0,Total,2,Black Non Hispanic,35,Montgomery,836
2007,0,Total,0,Total,2,Black Non Hispanic,36,Nassau,143436
2007,0,Total,0,Total,2,Black Non Hispanic,37,Niagara,14793
2007,0,Total,0,Total,2,Black Non Hispanic,38,Oneida,14299
2007,0,Total,0,Total,2,Black Non Hispanic,39,Onondaga,47479
2007,0,Total,0,Total,2,Black Non Hispanic,40,Ontario,2525
2007,0,Total,0,Total,2,Black Non Hispanic,41,Orange,37178
2007,0,Total,0,Total,2,Black Non Hispanic,42,Orleans,2951
2007,0,Total,0,Total,2,Black Non Hispanic,43,Oswego,1106
2007,0,Total,0,Total,2,Black Non Hispanic,44,Otsego,1397
2007,0,Total,0,Total,2,Black Non Hispanic,45,Putnam,2677
2007,0,Total,0,Total,2,Black Non Hispanic,46,Rensselaer,9321
2007,0,Total,0,Total,2,Black Non Hispanic,47,Rockland,33084
2007,0,Total,0,Total,2,Black Non Hispanic,48,St Lawrence,2503
2007,0,Total,0,Total,2,Black Non Hispanic,49,Saratoga,3873
2007,0,Total,0,Total,2,Black Non Hispanic,50,Schenectady,13688
2007,0,Total,0,Total,2,Black Non Hispanic,51,Schoharie,494
2007,0,Total,0,Total,2,Black Non Hispanic,52,Schuyler,378
2007,0,Total,0,Total,2,Black Non Hispanic,53,Seneca,1663
2007,0,Total,0,Total,2,Black Non Hispanic,54,Steuben,1646
2007,0,Total,0,Total,2,Black Non Hispanic,55,Suffolk,107963
2007,0,Total,0,Total,2,Black Non Hispanic,56,Sullivan,7008
2007,0,Total,0,Total,2,Black Non Hispanic,57,Tioga,521
2007,0,Total,0,Total,2,Black Non Hispanic,58,Tompkins,4141
2007,0,Total,0,Total,2,Black Non Hispanic,59,Ulster,11344
2007,0,Total,0,Total,2,Black Non Hispanic,60,Warren,691
2007,0,Total,0,Total,2,Black Non Hispanic,61,Washington,1989
2007,0,Total,0,Total,2,Black Non Hispanic,62,Wayne,3043
2007,0,Total,0,Total,2,Black Non Hispanic,63,Westchester,133277
2007,0,Total,0,Total,2,Black Non Hispanic,64,Wyoming,2371
2007,0,Total,0,Total,2,Black Non Hispanic,65,Yates,211
2008,0,Total,0,Total,2,Black Non Hispanic,1,New York State,2965921
2008,0,Total,0,Total,2,Black Non Hispanic,2,New York City,2002222
2008,0,Total,0,Total,2,Black Non Hispanic,3,Bronx,437507
2008,0,Total,0,Total,2,Black Non Hispanic,4,Kings,855940
2008,0,Total,0,Total,2,Black Non Hispanic,5,New York,227215
2008,0,Total,0,Total,2,Black Non Hispanic,6,Queens,434047
2008,0,Total,0,Total,2,Black Non Hispanic,7,Richmond,47513
2008,0,Total,0,Total,2,Black Non Hispanic,8,Rest of State,963699
2008,0,Total,0,Total,2,Black Non Hispanic,9,Albany,35925
2008,0,Total,0,Total,2,Black Non Hispanic,10,Allegany,580
2008,0,Total,0,Total,2,Black Non Hispanic,11,Broome,9119
2008,0,Total,0,Total,2,Black Non Hispanic,12,Cattaraugus,1206
2008,0,Total,0,Total,2,Black Non Hispanic,13,Cayuga,3372
2008,0,Total,0,Total,2,Black Non Hispanic,14,Chautauqua,3479
2008,0,Total,0,Total,2,Black Non Hispanic,15,Chemung,5849
2008,0,Total,0,Total,2,Black Non Hispanic,16,Chenango,606
2008,0,Total,0,Total,2,Black Non Hispanic,17,Clinton,2926
2008,0,Total,0,Total,2,Black Non Hispanic,18,Columbia,3128
2008,0,Total,0,Total,2,Black Non Hispanic,19,Cortland,848
2008,0,Total,0,Total,2,Black Non Hispanic,20,Delaware,805
2008,0,Total,0,Total,2,Black Non Hispanic,21,Dutchess,29314
2008,0,Total,0,Total,2,Black Non Hispanic,22,Erie,122443
2008,0,Total,0,Total,2,Black Non Hispanic,23,Essex,1062
2008,0,Total,0,Total,2,Black Non Hispanic,24,Franklin,3204
2008,0,Total,0,Total,2,Black Non Hispanic,25,Fulton,1186
2008,0,Total,0,Total,2,Black Non Hispanic,26,Genesee,1612
2008,0,Total,0,Total,2,Black Non Hispanic,27,Greene,2996
2008,0,Total,0,Total,2,Black Non Hispanic,28,Hamilton,41
2008,0,Total,0,Total,2,Black Non Hispanic,29,Herkimer,673
2008,0,Total,0,Total,2,Black Non Hispanic,30,Jefferson,6829
2008,0,Total,0,Total,2,Black Non Hispanic,31,Lewis,238
2008,0,Total,0,Total,2,Black Non Hispanic,32,Livingston,1930
2008,0,Total,0,Total,2,Black Non Hispanic,33,Madison,1291
2008,0,Total,0,Total,2,Black Non Hispanic,34,Monroe,105747
2008,0,Total,0,Total,2,Black Non Hispanic,35,Montgomery,857
2008,0,Total,0,Total,2,Black Non Hispanic,36,Nassau,148191
2008,0,Total,0,Total,2,Black Non Hispanic,37,Niagara,14643
2008,0,Total,0,Total,2,Black Non Hispanic,38,Oneida,14345
2008,0,Total,0,Total,2,Black Non Hispanic,39,Onondaga,47524
2008,0,Total,0,Total,2,Black Non Hispanic,40,Ontario,2513
2008,0,Total,0,Total,2,Black Non Hispanic,41,Orange,37744
2008,0,Total,0,Total,2,Black Non Hispanic,42,Orleans,3001
2008,0,Total,0,Total,2,Black Non Hispanic,43,Oswego,1304
2008,0,Total,0,Total,2,Black Non Hispanic,44,Otsego,1450
2008,0,Total,0,Total,2,Black Non Hispanic,45,Putnam,2739
2008,0,Total,0,Total,2,Black Non Hispanic,46,Rensselaer,9431
2008,0,Total,0,Total,2,Black Non Hispanic,47,Rockland,32745
2008,0,Total,0,Total,2,Black Non Hispanic,48,St Lawrence,2593
2008,0,Total,0,Total,2,Black Non Hispanic,49,Saratoga,4195
2008,0,Total,0,Total,2,Black Non Hispanic,50,Schenectady,14087
2008,0,Total,0,Total,2,Black Non Hispanic,51,Schoharie,498
2008,0,Total,0,Total,2,Black Non Hispanic,52,Schuyler,429
2008,0,Total,0,Total,2,Black Non Hispanic,53,Seneca,1732
2008,0,Total,0,Total,2,Black Non Hispanic,54,Steuben,1737
2008,0,Total,0,Total,2,Black Non Hispanic,55,Suffolk,111990
2008,0,Total,0,Total,2,Black Non Hispanic,56,Sullivan,6888
2008,0,Total,0,Total,2,Black Non Hispanic,57,Tioga,525
2008,0,Total,0,Total,2,Black Non Hispanic,58,Tompkins,4147
2008,0,Total,0,Total,2,Black Non Hispanic,59,Ulster,11451
2008,0,Total,0,Total,2,Black Non Hispanic,60,Warren,698
2008,0,Total,0,Total,2,Black Non Hispanic,61,Washington,2040
2008,0,Total,0,Total,2,Black Non Hispanic,62,Wayne,3160
2008,0,Total,0,Total,2,Black Non Hispanic,63,Westchester,132036
2008,0,Total,0,Total,2,Black Non Hispanic,64,Wyoming,2371
2008,0,Total,0,Total,2,Black Non Hispanic,65,Yates,226
2009,0,Total,0,Total,2,Black Non Hispanic,1,New York State,2962374
2009,0,Total,0,Total,2,Black Non Hispanic,2,New York City,1992165
2009,0,Total,0,Total,2,Black Non Hispanic,3,Bronx,440400
2009,0,Total,0,Total,2,Black Non Hispanic,4,Kings,850276
2009,0,Total,0,Total,2,Black Non Hispanic,5,New York,220027
2009,0,Total,0,Total,2,Black Non Hispanic,6,Queens,433288
